{1,1,1,1,2,3,4,6,8,16,25,32,45}
{1,1,1,2,2,3,4,6,8,16,25,32,45}
{1,1,1,2,2,4,5,6,8,16,25,32,45}
{1,1,2,2,3,4,5,6,8,16,25,32,45}
{1,1,1,1,2,2,4,7,8,16,25,32,45}
{1,1,1,2,2,2,4,7,8,16,25,32,45}
{1,1,1,2,2,3,4,7,8,16,25,32,45}
{1,1,2,2,3,4,4,7,8,16,25,32,45}
{1,1,1,2,2,4,4,8,10,16,25,32,45}
{1,1,2,3,4,5,6,8,10,16,25,32,45}
{1,1,2,2,4,4,8,9,10,16,25,32,45}
{1,1,1,2,2,4,4,8,11,16,25,32,45}
{1,1,2,2,3,4,4,8,11,16,25,32,45}
{1,1,1,1,2,4,6,8,11,16,25,32,45}
{1,1,1,2,2,4,6,8,11,16,25,32,45}
{1,1,2,2,4,5,6,8,11,16,25,32,45}
{1,1,2,2,4,4,7,8,11,16,25,32,45}
{1,1,2,2,3,4,4,8,12,16,25,32,45}
{1,1,2,2,3,4,5,8,12,16,25,32,45}
{1,1,1,2,2,4,6,8,12,16,25,32,45}
{1,1,1,2,3,4,6,8,12,16,25,32,45}
{1,1,2,2,4,5,6,8,12,16,25,32,45}
{1,1,1,2,2,4,7,8,12,16,25,32,45}
{1,1,2,2,3,4,7,8,12,16,25,32,45}
{1,1,2,2,4,5,8,11,12,16,25,32,45}
{1,1,1,2,2,4,5,8,14,16,25,32,45}
{1,1,2,2,3,4,5,8,14,16,25,32,45}
{1,1,2,2,3,4,4,8,15,16,25,32,45}
{1,1,2,2,4,5,6,8,15,16,25,32,45}
{1,1,2,2,4,4,8,11,16,19,25,32,45}
{1,1,2,2,4,5,8,10,16,20,25,32,45}
{1,1,2,3,4,5,8,10,16,20,25,32,45}
{1,1,1,2,4,6,8,10,16,20,25,32,45}
{1,1,2,3,4,6,8,10,16,20,25,32,45}
{1,1,2,2,4,5,8,11,16,20,25,32,45}
{1,1,2,3,4,6,8,11,16,20,25,32,45}
{1,1,2,2,4,7,8,11,16,20,25,32,45}
{1,1,1,2,4,6,8,10,16,21,25,32,45}
{1,1,2,3,4,6,8,10,16,21,25,32,45}
{1,1,2,2,4,4,8,11,16,21,25,32,45}
{1,1,1,2,4,6,8,11,16,21,25,32,45}
{1,1,2,3,4,6,8,11,16,21,25,32,45}
{1,1,1,2,4,7,8,11,16,21,25,32,45}
{1,1,2,2,4,7,8,11,16,21,25,32,45}
{1,1,2,4,6,8,10,13,16,21,25,32,45}
{1,1,2,2,4,5,8,10,16,22,25,32,45}
{1,1,2,3,4,5,8,10,16,22,25,32,45}
{1,1,2,2,4,5,8,11,16,22,25,32,45}
{1,1,2,2,4,5,8,12,16,22,25,32,45}
{1,1,2,3,4,6,8,12,16,22,25,32,45}
{1,1,2,2,4,4,8,11,16,23,25,32,45}
{1,1,2,2,4,5,8,12,16,23,25,32,45}
{1,1,2,3,4,6,8,12,16,23,25,32,45}
{1,1,2,3,4,6,8,13,16,23,25,32,45}
{1,1,1,1,2,2,4,4,8,16,26,32,45}
{1,1,1,2,2,3,4,4,8,16,26,32,45}
{1,1,2,2,3,4,4,5,8,16,26,32,45}
{1,1,1,1,1,2,4,6,8,16,26,32,45}
{1,1,1,1,2,2,4,6,8,16,26,32,45}
{1,1,1,1,2,3,4,6,8,16,26,32,45}
{1,1,1,2,2,3,4,6,8,16,26,32,45}
{1,1,1,2,2,4,4,6,8,16,26,32,45}
{1,1,1,2,2,4,5,6,8,16,26,32,45}
{1,1,1,2,3,4,5,6,8,16,26,32,45}
{1,1,1,1,1,2,4,7,8,16,26,32,45}
{1,1,1,1,2,2,4,7,8,16,26,32,45}
{1,1,1,2,2,3,4,7,8,16,26,32,45}
{1,1,1,2,2,4,4,7,8,16,26,32,45}
{1,1,1,2,2,4,4,8,9,16,26,32,45}
{1,1,2,2,3,4,4,8,9,16,26,32,45}
{1,1,2,2,4,5,6,8,9,16,26,32,45}
{1,1,2,3,4,5,6,8,9,16,26,32,45}
{1,1,2,2,4,4,7,8,9,16,26,32,45}
{1,1,2,3,4,5,8,10,12,16,26,32,45}
{1,1,2,2,4,5,8,11,12,16,26,32,45}
{1,1,1,2,2,4,4,8,14,16,26,32,45}
{1,1,1,2,2,4,5,8,14,16,26,32,45}
{1,1,1,2,3,4,5,8,14,16,26,32,45}
{1,1,2,2,3,4,5,8,14,16,26,32,45}
{1,1,2,3,4,5,6,8,14,16,26,32,45}
{1,1,2,2,4,4,8,9,14,16,26,32,45}
{1,2,3,4,5,6,8,9,14,16,26,32,45}
{1,1,1,2,2,4,4,8,15,16,26,32,45}
{1,1,2,3,4,5,6,8,15,16,26,32,45}
{1,1,2,2,4,5,8,9,16,20,26,32,45}
{1,1,2,4,6,8,10,13,16,20,26,32,45}
{1,2,3,4,5,8,9,16,18,20,26,32,45}
{1,1,1,2,2,4,8,12,16,21,26,32,45}
{1,1,2,2,3,4,8,12,16,21,26,32,45}
{1,1,2,2,4,5,8,12,16,21,26,32,45}
{1,1,2,3,4,6,8,12,16,21,26,32,45}
{1,1,2,2,4,7,8,12,16,21,26,32,45}
{1,1,2,2,4,5,8,9,16,22,26,32,45}
{1,1,2,2,4,5,8,14,16,23,26,32,45}
{1,1,1,1,2,2,4,4,8,16,27,32,45}
{1,1,1,2,2,2,4,4,8,16,27,32,45}
{1,1,1,2,2,3,4,4,8,16,27,32,45}
{1,1,2,2,3,4,4,5,8,16,27,32,45}
{1,1,1,1,1,2,4,6,8,16,27,32,45}
{1,1,1,1,2,2,4,6,8,16,27,32,45}
{1,1,1,1,2,3,4,6,8,16,27,32,45}
{1,1,1,2,2,3,4,6,8,16,27,32,45}
{1,1,1,2,2,4,4,6,8,16,27,32,45}
{1,1,1,2,2,4,5,6,8,16,27,32,45}
{1,1,2,2,3,4,5,6,8,16,27,32,45}
{1,1,1,1,1,2,4,7,8,16,27,32,45}
{1,1,1,1,2,2,4,7,8,16,27,32,45}
{1,1,1,2,2,2,4,7,8,16,27,32,45}
{1,1,1,2,2,3,4,7,8,16,27,32,45}
{1,1,1,2,2,4,4,7,8,16,27,32,45}
{1,1,2,2,3,4,4,7,8,16,27,32,45}
{1,1,2,2,4,4,7,7,8,16,27,32,45}
{1,1,2,2,4,4,7,8,8,16,27,32,45}
{1,1,2,2,4,4,8,9,10,16,27,32,45}
{1,1,2,3,4,5,8,10,12,16,27,32,45}
{1,1,2,2,4,5,8,11,12,16,27,32,45}
{1,1,1,2,2,4,4,8,14,16,27,32,45}
{1,1,1,2,2,4,5,8,14,16,27,32,45}
{1,1,2,2,3,4,5,8,14,16,27,32,45}
{1,1,2,2,4,4,8,9,14,16,27,32,45}
{1,1,2,4,6,8,10,13,16,20,27,32,45}
{1,1,2,4,6,8,10,13,16,21,27,32,45}
{1,1,1,1,1,2,3,4,8,16,28,32,45}
{1,1,1,1,2,2,3,4,8,16,28,32,45}
{1,1,1,2,2,2,3,4,8,16,28,32,45}
{1,1,1,2,2,3,3,4,8,16,28,32,45}
{1,1,1,2,2,3,4,4,8,16,28,32,45}
{1,1,2,2,3,3,4,4,8,16,28,32,45}
{1,1,1,2,2,3,4,5,8,16,28,32,45}
{1,1,2,2,3,3,4,5,8,16,28,32,45}
{1,1,1,1,2,2,4,6,8,16,28,32,45}
{1,1,1,1,2,3,4,6,8,16,28,32,45}
{1,1,1,2,2,3,4,6,8,16,28,32,45}
{1,1,1,2,2,4,5,6,8,16,28,32,45}
{1,1,2,2,3,4,5,6,8,16,28,32,45}
{1,1,1,1,2,2,4,7,8,16,28,32,45}
{1,1,1,2,2,2,4,7,8,16,28,32,45}
{1,1,1,2,2,3,4,7,8,16,28,32,45}
{1,1,2,2,3,4,4,7,8,16,28,32,45}
{1,1,2,2,4,5,6,7,8,16,28,32,45}
{1,1,2,2,3,4,4,8,8,16,28,32,45}
{1,1,2,2,3,4,4,8,9,16,28,32,45}
{1,1,2,2,3,4,5,8,9,16,28,32,45}
{1,1,2,2,4,5,6,8,9,16,28,32,45}
{1,1,1,2,2,4,4,8,10,16,28,32,45}
{1,1,1,2,2,4,5,8,10,16,28,32,45}
{1,1,1,2,3,4,5,8,10,16,28,32,45}
{1,1,2,2,3,4,5,8,10,16,28,32,45}
{1,1,1,1,2,4,6,8,10,16,28,32,45}
{1,1,1,2,2,4,6,8,10,16,28,32,45}
{1,1,1,2,3,4,6,8,10,16,28,32,45}
{1,1,2,3,4,5,6,8,10,16,28,32,45}
{1,1,2,2,4,4,8,9,10,16,28,32,45}
{1,2,3,4,5,6,8,9,10,16,28,32,45}
{1,1,1,2,2,4,4,8,11,16,28,32,45}
{1,1,2,2,3,4,4,8,11,16,28,32,45}
{1,1,1,2,2,4,5,8,11,16,28,32,45}
{1,1,2,2,3,4,5,8,11,16,28,32,45}
{1,1,1,1,2,4,6,8,11,16,28,32,45}
{1,1,1,2,2,4,6,8,11,16,28,32,45}
{1,1,1,2,3,4,6,8,11,16,28,32,45}
{1,1,2,2,4,5,6,8,11,16,28,32,45}
{1,1,1,1,2,4,7,8,11,16,28,32,45}
{1,1,1,2,2,4,7,8,11,16,28,32,45}
{1,1,2,2,3,4,7,8,11,16,28,32,45}
{1,1,2,2,4,4,7,8,11,16,28,32,45}
{1,1,2,2,4,5,8,10,12,16,28,32,45}
{1,1,2,3,4,6,8,10,12,16,28,32,45}
{1,1,2,2,4,5,8,11,12,16,28,32,45}
{1,1,2,3,4,6,8,11,12,16,28,32,45}
{1,1,2,2,4,7,8,11,12,16,28,32,45}
{1,1,1,2,4,6,8,10,13,16,28,32,45}
{1,1,2,3,4,6,8,10,13,16,28,32,45}
{1,1,2,2,4,7,8,11,13,16,28,32,45}
{1,1,2,2,4,5,8,9,14,16,28,32,45}
{1,1,2,2,4,4,8,9,16,18,28,32,45}
{1,1,2,2,4,5,8,9,16,18,28,32,45}
{1,1,2,3,4,5,8,9,16,18,28,32,45}
{1,2,3,4,5,6,8,9,16,18,28,32,45}
{1,1,2,3,4,5,8,10,16,18,28,32,45}
{1,1,1,2,4,6,8,10,16,18,28,32,45}
{1,1,2,3,4,6,8,10,16,18,28,32,45}
{1,1,2,4,6,8,10,13,16,18,28,32,45}
{1,2,3,4,5,8,9,14,16,18,28,32,45}
{1,1,2,2,4,4,8,9,16,19,28,32,45}
{1,1,2,2,4,5,8,9,16,19,28,32,45}
{1,1,2,2,4,5,8,10,16,19,28,32,45}
{1,1,2,3,4,5,8,10,16,19,28,32,45}
{1,1,1,2,4,6,8,10,16,19,28,32,45}
{1,1,2,3,4,6,8,10,16,19,28,32,45}
{1,1,2,2,4,4,8,11,16,19,28,32,45}
{1,1,2,2,4,5,8,11,16,19,28,32,45}
{1,1,1,2,4,6,8,11,16,19,28,32,45}
{1,1,1,2,4,7,8,11,16,19,28,32,45}
{1,1,2,2,4,7,8,11,16,19,28,32,45}
{1,1,2,4,6,8,10,13,16,19,28,32,45}
{1,1,2,4,6,8,11,16,19,25,28,32,45}
{1,1,2,4,6,8,10,16,21,25,28,32,45}
{1,1,1,2,2,3,4,4,8,16,29,32,45}
{1,1,2,2,3,3,4,4,8,16,29,32,45}
{1,1,1,1,2,2,4,6,8,16,29,32,45}
{1,1,1,1,2,3,4,6,8,16,29,32,45}
{1,1,1,2,2,3,4,6,8,16,29,32,45}
{1,1,1,2,2,4,5,6,8,16,29,32,45}
{1,1,2,2,3,4,5,6,8,16,29,32,45}
{1,1,1,1,2,2,4,7,8,16,29,32,45}
{1,1,1,2,2,2,4,7,8,16,29,32,45}
{1,1,1,2,2,3,4,7,8,16,29,32,45}
{1,1,2,2,3,4,4,7,8,16,29,32,45}
{1,1,2,2,3,4,4,8,8,16,29,32,45}
{1,1,1,2,2,4,4,8,10,16,29,32,45}
{1,1,1,1,2,4,6,8,10,16,29,32,45}
{1,1,1,2,2,4,6,8,10,16,29,32,45}
{1,1,1,2,3,4,6,8,10,16,29,32,45}
{1,1,2,3,4,5,6,8,10,16,29,32,45}
{1,1,2,2,4,4,8,9,10,16,29,32,45}
{1,2,3,4,5,6,8,9,10,16,29,32,45}
{1,1,1,2,2,4,4,8,11,16,29,32,45}
{1,1,2,2,3,4,4,8,11,16,29,32,45}
{1,1,2,2,4,5,6,8,11,16,29,32,45}
{1,1,1,1,2,4,7,8,11,16,29,32,45}
{1,1,1,2,2,4,7,8,11,16,29,32,45}
{1,1,2,2,3,4,7,8,11,16,29,32,45}
{1,1,2,2,4,4,7,8,11,16,29,32,45}
{1,1,2,2,4,5,8,10,12,16,29,32,45}
{1,1,2,3,4,6,8,10,12,16,29,32,45}
{1,1,2,2,4,5,8,11,12,16,29,32,45}
{1,1,2,3,4,6,8,11,12,16,29,32,45}
{1,1,2,2,4,7,8,11,12,16,29,32,45}
{1,1,1,2,4,6,8,10,13,16,29,32,45}
{1,1,2,3,4,6,8,10,13,16,29,32,45}
{1,1,2,2,4,7,8,11,13,16,29,32,45}
{1,1,2,2,4,5,8,9,14,16,29,32,45}
{1,1,1,2,4,6,8,10,16,18,29,32,45}
{1,1,2,3,4,6,8,10,16,18,29,32,45}
{1,1,2,4,6,8,10,12,16,18,29,32,45}
{1,1,2,4,6,8,10,13,16,18,29,32,45}
{1,2,3,4,5,8,9,14,16,18,29,32,45}
{1,1,2,2,4,4,8,8,16,19,29,32,45}
{1,1,2,2,4,4,8,11,16,19,29,32,45}
{1,1,1,2,4,7,8,11,16,19,29,32,45}
{1,1,2,2,4,7,8,11,16,19,29,32,45}
{1,2,3,4,5,8,10,12,16,19,29,32,45}
{1,1,2,4,6,8,10,13,16,19,29,32,45}
{1,1,2,4,6,8,10,16,20,24,30,32,45}
{1,1,2,4,6,8,10,16,21,25,30,32,45}
{1,2,3,4,5,8,9,16,18,28,30,32,45}
{1,1,2,4,6,8,10,16,18,28,30,32,45}
{1,2,3,4,5,8,10,16,20,24,31,32,45}
{1,1,2,4,6,8,10,16,20,24,31,32,45}
{1,1,2,4,6,8,11,16,21,24,31,32,45}
{1,2,3,4,5,8,10,16,20,25,31,32,45}
{1,1,2,4,6,8,10,16,20,25,31,32,45}
{1,1,2,4,7,8,11,16,21,25,31,32,45}
{1,2,3,4,5,8,10,16,22,25,31,32,45}
{1,1,2,2,4,8,12,16,21,26,31,32,45}
{1,1,2,4,6,8,10,16,18,28,31,32,45}
{1,1,2,4,6,8,10,16,19,28,31,32,45}
{1,1,2,4,6,8,11,16,19,28,31,32,45}
{1,1,2,4,7,8,11,16,19,28,31,32,45}
{1,2,3,4,5,8,9,14,16,17,32,34,45}
{1,2,3,4,5,8,9,16,18,28,32,34,45}
{1,1,2,4,6,8,10,16,18,28,32,34,45}
{1,1,2,4,6,8,10,16,18,29,32,34,45}
{1,1,2,2,4,4,8,8,16,17,32,35,45}
{1,1,2,4,6,8,10,12,16,18,32,35,45}
{1,1,2,4,6,8,10,13,16,18,32,35,45}
{1,2,3,4,5,8,9,16,18,28,32,35,45}
{1,1,2,4,6,8,10,16,19,28,32,35,45}
{1,1,2,4,6,8,11,16,19,28,32,35,45}
{1,1,2,4,7,8,11,16,19,28,32,35,45}
{1,1,2,4,7,8,11,16,19,29,32,35,45}
{1,2,3,4,5,8,9,16,17,32,38,42,45}
{1,2,3,4,5,8,9,16,18,32,38,42,45}
{1,1,2,4,8,14,16,22,26,32,38,43,45}
{1,1,2,2,3,4,4,8,8,16,17,32,46}
{1,1,2,2,4,4,7,8,8,16,17,32,46}
{1,1,1,2,2,4,4,8,9,16,17,32,46}
{1,1,2,2,3,4,4,8,9,16,17,32,46}
{1,1,1,2,2,4,5,8,9,16,17,32,46}
{1,1,1,2,3,4,5,8,9,16,17,32,46}
{1,1,2,2,3,4,5,8,9,16,17,32,46}
{1,1,2,2,4,5,6,8,9,16,17,32,46}
{1,1,2,3,4,5,6,8,9,16,17,32,46}
{1,1,2,2,4,4,7,8,9,16,17,32,46}
{1,1,2,2,4,4,8,9,10,16,17,32,46}
{1,2,3,4,5,6,8,9,10,16,17,32,46}
{1,1,2,2,4,5,8,9,12,16,17,32,46}
{1,1,2,2,4,4,8,9,14,16,17,32,46}
{1,1,2,2,4,5,8,9,14,16,17,32,46}
{1,1,2,3,4,5,8,9,14,16,17,32,46}
{1,2,3,4,5,6,8,9,14,16,17,32,46}
{1,1,2,2,4,4,8,8,15,16,17,32,46}
{1,1,1,2,2,4,4,8,9,16,18,32,46}
{1,1,2,2,3,4,4,8,9,16,18,32,46}
{1,1,1,2,2,4,5,8,9,16,18,32,46}
{1,1,1,2,3,4,5,8,9,16,18,32,46}
{1,1,2,2,3,4,5,8,9,16,18,32,46}
{1,1,2,2,4,5,6,8,9,16,18,32,46}
{1,1,2,3,4,5,6,8,9,16,18,32,46}
{1,1,2,2,4,4,7,8,9,16,18,32,46}
{1,1,2,2,4,5,8,9,12,16,18,32,46}
{1,1,2,3,4,5,8,10,12,16,18,32,46}
{1,1,2,3,4,6,8,10,12,16,18,32,46}
{1,1,1,2,4,6,8,10,13,16,18,32,46}
{1,1,2,3,4,6,8,10,13,16,18,32,46}
{1,1,2,2,4,4,8,9,14,16,18,32,46}
{1,1,2,2,4,5,8,9,14,16,18,32,46}
{1,1,2,3,4,5,8,9,14,16,18,32,46}
{1,1,2,4,6,8,10,12,15,16,18,32,46}
{1,1,1,2,2,4,4,8,8,16,19,32,46}
{1,1,1,2,2,4,4,8,9,16,19,32,46}
{1,1,2,2,3,4,4,8,9,16,19,32,46}
{1,1,1,2,2,4,5,8,9,16,19,32,46}
{1,1,2,2,3,4,5,8,9,16,19,32,46}
{1,1,2,2,4,5,6,8,9,16,19,32,46}
{1,1,2,2,4,4,7,8,9,16,19,32,46}
{1,1,2,2,4,5,8,9,12,16,19,32,46}
{1,1,2,3,4,5,8,10,12,16,19,32,46}
{1,1,1,2,4,6,8,10,12,16,19,32,46}
{1,1,2,3,4,6,8,10,12,16,19,32,46}
{1,1,2,2,4,5,8,11,12,16,19,32,46}
{1,1,1,2,4,6,8,10,13,16,19,32,46}
{1,1,2,3,4,6,8,10,13,16,19,32,46}
{1,1,2,2,4,4,8,11,13,16,19,32,46}
{1,1,1,2,4,7,8,11,13,16,19,32,46}
{1,1,2,2,4,7,8,11,13,16,19,32,46}
{1,1,2,2,4,4,8,9,14,16,19,32,46}
{1,1,2,2,4,5,8,9,14,16,19,32,46}
{1,1,2,4,6,8,10,12,15,16,19,32,46}
{1,1,2,2,3,4,4,8,9,16,20,32,46}
{1,1,1,2,2,4,5,8,9,16,20,32,46}
{1,1,2,2,3,4,5,8,9,16,20,32,46}
{1,1,2,2,4,5,6,8,9,16,20,32,46}
{1,1,2,2,4,5,8,9,12,16,20,32,46}
{1,1,2,2,4,5,8,10,12,16,20,32,46}
{1,1,2,3,4,6,8,10,12,16,20,32,46}
{1,1,2,2,4,5,8,11,12,16,20,32,46}
{1,1,2,3,4,6,8,11,12,16,20,32,46}
{1,1,1,2,4,6,8,10,13,16,20,32,46}
{1,1,2,3,4,6,8,10,13,16,20,32,46}
{1,1,2,2,4,7,8,11,13,16,20,32,46}
{1,1,2,2,4,5,8,9,14,16,20,32,46}
{1,1,2,2,4,5,8,9,16,18,20,32,46}
{1,1,2,3,4,5,8,9,16,18,20,32,46}
{1,2,3,4,5,8,9,14,16,18,20,32,46}
{1,1,2,2,4,5,8,9,16,19,20,32,46}
{1,1,2,4,6,8,10,13,16,19,20,32,46}
{1,1,2,2,3,4,4,8,8,16,21,32,46}
{1,1,2,2,3,4,4,8,9,16,21,32,46}
{1,1,2,2,4,5,6,8,9,16,21,32,46}
{1,1,2,2,4,4,8,9,10,16,21,32,46}
{1,1,2,2,4,5,8,10,12,16,21,32,46}
{1,1,2,3,4,6,8,10,12,16,21,32,46}
{1,1,2,2,4,5,8,11,12,16,21,32,46}
{1,1,2,3,4,6,8,11,12,16,21,32,46}
{1,1,1,2,4,6,8,10,13,16,21,32,46}
{1,1,2,3,4,6,8,10,13,16,21,32,46}
{1,1,2,2,4,7,8,11,13,16,21,32,46}
{1,1,2,4,6,8,10,12,16,18,21,32,46}
{1,1,2,4,6,8,10,13,16,18,21,32,46}
{1,1,2,2,4,4,8,9,16,19,21,32,46}
{1,2,3,4,5,8,10,12,16,19,21,32,46}
{1,1,2,4,7,8,11,13,16,19,21,32,46}
{1,1,1,2,2,4,4,8,9,16,22,32,46}
{1,1,2,2,3,4,4,8,9,16,22,32,46}
{1,1,1,2,2,4,5,8,9,16,22,32,46}
{1,1,1,2,3,4,5,8,9,16,22,32,46}
{1,1,2,2,3,4,5,8,9,16,22,32,46}
{1,1,2,2,4,5,6,8,9,16,22,32,46}
{1,1,2,3,4,5,6,8,9,16,22,32,46}
{1,1,2,2,4,4,7,8,9,16,22,32,46}
{1,1,2,2,4,5,8,9,12,16,22,32,46}
{1,1,2,2,4,5,8,10,12,16,22,32,46}
{1,1,2,3,4,5,8,10,12,16,22,32,46}
{1,1,2,2,4,5,8,11,12,16,22,32,46}
{1,1,2,3,4,6,8,11,12,16,22,32,46}
{1,1,2,2,4,4,8,9,14,16,22,32,46}
{1,1,2,2,4,5,8,9,14,16,22,32,46}
{1,1,2,3,4,5,8,9,14,16,22,32,46}
{1,1,2,2,4,4,8,8,16,17,22,32,46}
{1,2,3,4,5,8,9,14,16,17,22,32,46}
{1,1,1,2,2,4,4,8,8,16,23,32,46}
{1,1,1,2,2,4,4,8,9,16,23,32,46}
{1,1,2,2,3,4,4,8,9,16,23,32,46}
{1,1,2,2,4,5,6,8,9,16,23,32,46}
{1,1,2,3,4,5,6,8,9,16,23,32,46}
{1,1,2,2,4,4,7,8,9,16,23,32,46}
{1,1,2,2,4,5,8,10,12,16,23,32,46}
{1,1,2,3,4,5,8,10,12,16,23,32,46}
{1,1,2,2,4,5,8,11,12,16,23,32,46}
{1,1,2,3,4,6,8,11,12,16,23,32,46}
{1,1,2,2,4,4,8,11,13,16,23,32,46}
{1,1,2,2,4,4,8,9,14,16,23,32,46}
{1,2,3,4,5,8,9,16,18,20,23,32,46}
{1,1,1,2,2,3,4,4,8,16,24,32,46}
{1,1,1,1,2,2,4,5,8,16,24,32,46}
{1,1,1,2,2,2,4,5,8,16,24,32,46}
{1,1,1,1,2,3,4,5,8,16,24,32,46}
{1,1,1,2,2,3,4,5,8,16,24,32,46}
{1,1,2,2,3,3,4,5,8,16,24,32,46}
{1,1,2,2,3,4,4,5,8,16,24,32,46}
{1,1,1,2,2,4,5,6,8,16,24,32,46}
{1,1,1,2,3,4,5,6,8,16,24,32,46}
{1,1,1,2,2,4,4,7,8,16,24,32,46}
{1,1,1,2,2,4,4,8,9,16,24,32,46}
{1,1,2,2,3,4,4,8,9,16,24,32,46}
{1,1,2,2,4,5,6,8,9,16,24,32,46}
{1,1,2,3,4,5,6,8,9,16,24,32,46}
{1,1,2,2,4,4,7,8,9,16,24,32,46}
{1,1,1,2,2,4,5,8,10,16,24,32,46}
{1,1,1,2,3,4,5,8,10,16,24,32,46}
{1,1,2,3,4,5,6,8,10,16,24,32,46}
{1,1,1,2,2,4,4,8,11,16,24,32,46}
{1,1,1,2,2,4,5,8,11,16,24,32,46}
{1,1,2,2,3,4,5,8,11,16,24,32,46}
{1,1,1,2,2,4,5,8,12,16,24,32,46}
{1,1,2,2,3,4,5,8,12,16,24,32,46}
{1,1,1,2,3,4,6,8,12,16,24,32,46}
{1,1,1,2,2,4,7,8,12,16,24,32,46}
{1,1,2,3,4,5,8,10,12,16,24,32,46}
{1,1,2,2,4,5,8,11,12,16,24,32,46}
{1,1,2,2,3,4,4,8,13,16,24,32,46}
{1,1,1,2,2,4,6,8,13,16,24,32,46}
{1,1,1,2,3,4,6,8,13,16,24,32,46}
{1,1,2,2,4,5,6,8,13,16,24,32,46}
{1,1,1,2,2,4,7,8,13,16,24,32,46}
{1,1,2,2,3,4,7,8,13,16,24,32,46}
{1,1,2,2,4,4,8,11,13,16,24,32,46}
{1,1,1,2,2,4,5,8,14,16,24,32,46}
{1,1,1,2,3,4,5,8,14,16,24,32,46}
{1,1,2,2,3,4,5,8,14,16,24,32,46}
{1,1,2,3,4,5,6,8,14,16,24,32,46}
{1,1,2,2,4,4,8,9,14,16,24,32,46}
{1,1,1,2,2,4,4,8,15,16,24,32,46}
{1,1,2,3,4,5,6,8,15,16,24,32,46}
{1,1,2,2,4,4,8,9,16,17,24,32,46}
{1,2,3,4,5,6,8,9,16,17,24,32,46}
{1,1,2,2,4,4,8,9,16,18,24,32,46}
{1,2,3,4,5,6,8,9,16,18,24,32,46}
{1,1,2,2,4,4,8,9,16,19,24,32,46}
{1,1,2,3,4,5,8,10,16,19,24,32,46}
{1,1,2,2,4,5,8,9,16,20,24,32,46}
{1,1,2,3,4,5,8,10,16,20,24,32,46}
{1,1,2,3,4,6,8,10,16,20,24,32,46}
{1,1,2,2,4,5,8,11,16,20,24,32,46}
{1,1,2,3,4,6,8,11,16,20,24,32,46}
{1,1,2,4,6,8,10,13,16,20,24,32,46}
{1,2,3,4,5,8,9,16,18,20,24,32,46}
{1,1,2,2,4,4,8,11,16,21,24,32,46}
{1,1,1,2,4,6,8,11,16,21,24,32,46}
{1,1,2,2,4,5,8,12,16,21,24,32,46}
{1,1,2,3,4,6,8,12,16,21,24,32,46}
{1,1,2,2,4,7,8,12,16,21,24,32,46}
{1,1,2,2,4,4,8,9,16,22,24,32,46}
{1,2,3,4,5,6,8,9,16,22,24,32,46}
{1,1,2,3,4,5,8,10,16,22,24,32,46}
{1,1,2,2,4,5,8,11,16,22,24,32,46}
{1,1,2,2,4,5,8,12,16,22,24,32,46}
{1,1,2,3,4,6,8,12,16,22,24,32,46}
{1,1,2,2,4,7,8,13,16,22,24,32,46}
{1,1,2,2,4,4,8,9,16,23,24,32,46}
{1,2,3,4,5,6,8,9,16,23,24,32,46}
{1,1,2,2,4,5,8,12,16,23,24,32,46}
{1,1,2,3,4,6,8,12,16,23,24,32,46}
{1,1,2,3,4,6,8,13,16,23,24,32,46}
{1,1,2,2,4,5,8,14,16,23,24,32,46}
{1,1,2,3,4,5,8,14,16,23,24,32,46}
{1,1,1,1,2,2,4,4,8,16,25,32,46}
{1,1,1,2,2,2,4,4,8,16,25,32,46}
{1,1,1,2,2,3,4,4,8,16,25,32,46}
{1,1,2,2,3,3,4,4,8,16,25,32,46}
{1,1,1,1,2,2,4,5,8,16,25,32,46}
{1,1,1,2,2,2,4,5,8,16,25,32,46}
{1,1,1,1,2,3,4,5,8,16,25,32,46}
{1,1,1,2,2,3,4,5,8,16,25,32,46}
{1,1,2,2,3,3,4,5,8,16,25,32,46}
{1,1,2,2,3,4,4,5,8,16,25,32,46}
{1,1,1,2,2,4,4,6,8,16,25,32,46}
{1,1,1,2,2,4,5,6,8,16,25,32,46}
{1,1,1,2,3,4,5,6,8,16,25,32,46}
{1,1,2,2,3,4,5,6,8,16,25,32,46}
{1,1,1,2,2,4,4,7,8,16,25,32,46}
{1,1,2,2,3,4,4,7,8,16,25,32,46}
{1,1,2,2,4,4,7,8,8,16,25,32,46}
{1,1,1,2,2,4,4,8,10,16,25,32,46}
{1,1,1,2,2,4,5,8,10,16,25,32,46}
{1,1,1,2,3,4,5,8,10,16,25,32,46}
{1,1,2,3,4,5,6,8,10,16,25,32,46}
{1,1,2,2,4,4,8,9,10,16,25,32,46}
{1,1,1,2,2,4,4,8,11,16,25,32,46}
{1,1,2,2,3,4,4,8,11,16,25,32,46}
{1,1,1,2,2,4,5,8,11,16,25,32,46}
{1,1,2,2,3,4,5,8,11,16,25,32,46}
{1,1,2,2,4,5,6,8,11,16,25,32,46}
{1,1,2,2,4,4,7,8,11,16,25,32,46}
{1,1,2,2,3,4,4,8,12,16,25,32,46}
{1,1,1,2,2,4,5,8,12,16,25,32,46}
{1,1,2,2,3,4,5,8,12,16,25,32,46}
{1,1,1,2,2,4,6,8,12,16,25,32,46}
