{1,2,4,8,16,24,32,64,128,160,192,256,256,276,387}
{1,2,4,8,16,24,32,64,128,160,192,256,256,276,403}
{1,2,4,8,16,24,32,64,128,160,192,256,256,278,405}
{1,2,4,8,16,28,32,64,128,160,192,256,256,282,409}
{1,2,4,8,16,32,44,64,128,176,192,256,256,298,425}
{1,2,4,8,16,24,32,64,128,160,192,256,256,326,405}
{1,2,4,8,16,24,32,64,128,160,192,256,256,340,387}
{1,2,4,8,16,24,32,64,128,160,192,256,256,340,403}
{1,2,4,8,16,32,40,64,128,176,192,256,256,326,405}
{1,2,4,8,12,16,32,64,128,144,224,256,256,330,425}
{1,2,4,8,16,24,32,64,128,160,192,256,256,326,469}
{1,2,4,8,16,24,32,64,128,160,192,256,256,340,451}
{1,2,4,8,16,24,32,64,128,160,192,256,256,340,467}
{1,2,4,8,16,24,32,64,128,160,192,256,256,342,469}
{1,2,4,8,16,28,32,64,128,160,192,256,256,346,473}
{1,2,4,8,12,16,32,64,128,176,192,256,256,362,473}
{1,2,4,8,16,32,40,64,128,176,192,256,256,326,469}
{1,2,4,8,16,32,44,64,128,176,192,256,256,330,469}
{1,2,4,8,16,32,40,64,128,176,192,256,256,340,451}
{1,2,4,8,16,32,40,64,128,176,192,256,256,340,459}
{1,2,4,8,16,32,40,64,128,176,192,256,256,340,463}
{1,2,4,8,16,32,44,64,128,176,192,256,256,346,455}
{1,2,4,8,16,32,36,64,128,184,192,256,256,338,457}
{1,2,4,8,16,32,40,64,128,176,192,256,256,340,483}
{1,2,4,8,16,32,36,64,128,184,192,256,256,338,489}
{1,2,4,8,16,32,40,64,128,176,192,256,256,356,467}
{1,2,4,8,16,32,40,64,128,176,192,256,256,358,469}
{1,2,4,8,16,32,44,64,128,176,192,256,256,362,473}
{1,2,4,8,16,32,64,72,128,144,224,256,256,262,421}
{1,2,4,8,16,32,64,68,128,152,224,256,256,274,425}
{1,2,4,8,16,32,64,72,128,144,224,256,256,292,387}
{1,2,4,8,16,32,64,68,128,136,240,256,256,290,401}
{1,2,4,8,16,32,64,72,128,144,224,256,256,294,421}
{1,2,4,8,16,32,64,72,128,144,224,256,256,308,427}
{1,2,4,8,16,32,64,72,128,144,224,256,256,310,429}
{1,2,4,8,16,32,64,68,128,152,224,256,256,306,425}
{1,2,4,8,16,32,64,72,128,144,224,256,256,292,451}
{1,2,4,8,16,32,64,72,128,144,224,256,256,292,483}
{1,2,4,8,16,32,64,72,128,144,224,256,256,294,485}
{1,2,4,8,16,32,64,72,128,144,224,256,256,308,483}
{1,2,4,8,16,32,64,68,128,152,224,256,256,306,489}
{1,2,4,8,16,32,64,84,128,152,224,256,256,298,485}
{1,2,4,8,16,32,64,76,128,144,224,256,256,330,425}
{1,2,4,8,12,16,32,64,128,208,224,256,256,266,425}
{1,2,4,8,16,24,32,64,128,160,192,256,256,277,390}
{1,2,4,8,16,24,32,64,128,160,192,256,256,259,404}
{1,2,4,8,16,24,32,64,128,160,192,256,256,275,404}
{1,2,4,8,16,24,32,64,128,160,192,256,256,341,390}
{1,2,4,8,16,24,32,64,128,160,192,256,256,323,404}
{1,2,4,8,16,24,32,64,128,160,192,256,256,339,404}
{1,2,4,8,16,24,32,64,128,160,192,256,256,341,406}
{1,2,4,8,16,28,32,64,128,160,192,256,256,345,410}
{1,2,4,8,16,32,44,64,128,176,192,256,256,361,426}
{1,2,4,8,16,32,64,72,128,144,224,256,256,293,390}
{1,2,4,8,16,32,64,72,128,144,224,256,256,259,420}
{1,2,4,8,16,32,64,72,128,144,224,256,256,275,420}
{1,2,4,8,16,32,64,72,128,144,224,256,256,309,422}
{1,2,4,8,16,32,64,68,128,136,240,256,256,337,418}
{1,2,4,8,16,32,64,72,128,144,224,256,256,291,452}
{1,2,4,8,16,32,64,72,128,144,224,256,256,293,454}
{1,2,4,8,16,32,64,76,128,144,224,256,256,297,458}
{1,2,4,8,12,16,32,64,128,208,224,256,256,297,394}
{1,2,4,8,16,24,32,64,128,160,192,256,256,390,405}
{1,2,4,8,16,24,32,64,128,160,192,256,256,387,404}
{1,2,4,8,16,24,32,64,128,160,192,256,256,403,404}
{1,2,4,8,16,24,32,64,128,160,192,256,256,405,406}
{1,2,4,8,16,28,32,64,128,160,192,256,256,409,410}
{1,2,4,8,16,32,44,64,128,176,192,256,256,425,426}
{1,2,4,8,16,32,64,72,128,144,224,256,256,390,421}
{1,2,4,8,16,32,64,72,128,144,224,256,256,387,420}
{1,2,4,8,16,32,64,72,128,144,224,256,256,421,422}
{1,2,4,8,12,16,32,64,128,208,224,256,256,394,425}
{1,2,4,8,12,16,32,64,128,208,224,256,256,405,426}
{1,2,4,8,12,16,32,64,128,208,224,256,256,409,426}
{1,2,4,8,12,16,32,64,128,208,224,256,256,425,426}
{1,2,4,8,12,16,32,64,128,208,224,256,256,457,458}
{1,2,4,8,16,32,64,128,152,160,192,256,256,277,278}
{1,2,4,8,16,32,64,128,140,176,192,256,256,297,298}
{1,2,4,8,16,32,64,128,168,176,192,256,256,262,293}
{1,2,4,8,16,32,64,128,168,176,192,256,256,293,294}
{1,2,4,8,16,32,64,128,144,160,192,256,256,268,323}
{1,2,4,8,16,32,64,128,144,160,192,256,256,268,331}
{1,2,4,8,16,32,64,128,152,160,192,256,256,278,341}
{1,2,4,8,16,32,64,128,144,160,192,256,256,268,355}
{1,2,4,8,16,32,64,128,144,160,192,256,256,268,363}
{1,2,4,8,16,32,64,128,136,176,192,256,256,292,339}
{1,2,4,8,16,32,64,128,136,176,192,256,256,294,341}
{1,2,4,8,16,32,64,128,168,176,192,256,256,262,325}
{1,2,4,8,16,32,64,128,168,176,192,256,256,262,341}
{1,2,4,8,16,32,64,128,168,176,192,256,256,262,357}
{1,2,4,8,16,32,64,128,168,176,192,256,256,294,341}
{1,2,4,8,16,32,64,128,168,176,192,256,256,294,357}
{1,2,4,8,16,32,64,128,144,160,192,256,256,263,328}
{1,2,4,8,16,32,64,128,144,160,192,256,256,267,332}
{1,2,4,8,16,32,64,128,152,160,192,256,256,277,326}
{1,2,4,8,16,32,64,128,152,160,192,256,256,259,340}
{1,2,4,8,16,32,64,128,152,160,192,256,256,275,340}
{1,2,4,8,16,32,64,128,144,160,192,256,256,295,328}
{1,2,4,8,16,32,64,128,144,160,192,256,256,291,332}
{1,2,4,8,16,32,64,128,144,160,192,256,256,299,332}
{1,2,4,8,16,32,64,128,144,160,192,256,256,301,334}
{1,2,4,8,16,32,64,128,152,160,192,256,256,307,340}
{1,2,4,8,16,32,64,128,152,160,192,256,256,309,342}
{1,2,4,8,16,32,64,128,156,160,192,256,256,313,346}
{1,2,4,8,16,32,64,128,144,160,192,256,256,263,360}
{1,2,4,8,16,32,64,128,144,160,192,256,256,267,364}
{1,2,4,8,16,32,64,128,136,176,192,256,256,275,356}
{1,2,4,8,16,32,64,128,168,176,192,256,256,277,326}
{1,2,4,8,16,32,64,128,168,176,192,256,256,259,340}
{1,2,4,8,16,32,64,128,168,176,192,256,256,293,326}
{1,2,4,8,16,32,64,128,168,176,192,256,256,291,340}
{1,2,4,8,16,32,64,128,164,184,192,256,256,297,338}
{1,2,4,8,16,32,64,128,168,176,192,256,256,259,356}
{1,2,4,8,16,32,64,128,168,176,192,256,256,275,356}
{1,2,4,8,16,32,64,128,168,176,192,256,256,277,358}
{1,2,4,8,16,32,64,128,172,176,192,256,256,281,362}
{1,2,4,8,16,32,64,128,168,176,192,256,256,291,356}
{1,2,4,8,16,32,64,128,136,144,224,256,256,291,324}
{1,2,4,8,16,32,64,128,136,144,224,256,256,293,326}
{1,2,4,8,16,32,64,128,132,152,224,256,256,297,338}
{1,2,4,8,16,32,64,128,144,160,192,256,256,327,328}
{1,2,4,8,16,32,64,128,144,160,192,256,256,323,332}
{1,2,4,8,16,32,64,128,144,160,192,256,256,331,332}
{1,2,4,8,16,32,64,128,152,160,192,256,256,326,341}
{1,2,4,8,16,32,64,128,152,160,192,256,256,323,340}
{1,2,4,8,16,32,64,128,152,160,192,256,256,339,340}
{1,2,4,8,16,32,64,128,152,160,192,256,256,341,342}
{1,2,4,8,16,32,64,128,144,160,192,256,256,328,359}
{1,2,4,8,16,32,64,128,144,160,192,256,256,332,355}
{1,2,4,8,16,32,64,128,144,160,192,256,256,332,363}
{1,2,4,8,16,32,64,128,152,160,192,256,256,340,355}
{1,2,4,8,16,32,64,128,144,160,192,256,256,327,360}
{1,2,4,8,16,32,64,128,144,160,192,256,256,331,364}
{1,2,4,8,16,32,64,128,144,160,192,256,256,343,360}
{1,2,4,8,16,32,64,128,144,160,192,256,256,339,364}
{1,2,4,8,16,32,64,128,144,160,192,256,256,347,364}
{1,2,4,8,16,32,64,128,152,160,192,256,256,341,358}
{1,2,4,8,16,32,64,128,144,160,192,256,256,359,360}
{1,2,4,8,16,32,64,128,144,160,192,256,256,355,364}
{1,2,4,8,16,32,64,128,144,160,192,256,256,363,364}
{1,2,4,8,16,32,64,128,168,176,192,256,256,325,326}
{1,2,4,8,16,32,64,128,168,176,192,256,256,326,341}
{1,2,4,8,16,32,64,128,168,176,192,256,256,323,340}
{1,2,4,8,16,32,64,128,168,176,192,256,256,331,340}
{1,2,4,8,16,32,64,128,168,176,192,256,256,335,340}
{1,2,4,8,16,32,64,128,168,176,192,256,256,333,342}
{1,2,4,8,16,32,64,128,168,176,192,256,256,341,342}
{1,2,4,8,16,32,64,128,168,176,192,256,256,326,357}
{1,2,4,8,16,32,64,128,168,176,192,256,256,340,371}
{1,2,4,8,16,32,64,128,168,176,192,256,256,342,373}
{1,2,4,8,16,32,64,128,168,176,192,256,256,323,356}
{1,2,4,8,16,32,64,128,168,176,192,256,256,355,356}
{1,2,4,8,16,32,64,128,168,176,192,256,256,357,358}
{1,2,4,8,16,32,64,128,172,176,192,256,256,361,362}
{1,2,4,8,16,32,64,128,180,184,192,256,256,357,362}
{1,2,4,8,16,32,64,128,144,200,224,256,256,262,293}
{1,2,4,8,16,32,64,128,144,200,224,256,256,293,294}
{1,2,4,8,16,32,64,128,144,200,224,256,256,294,309}
{1,2,4,8,16,32,64,128,144,200,224,256,256,299,308}
{1,2,4,8,16,32,64,128,144,200,224,256,256,301,310}
{1,2,4,8,16,32,64,128,144,200,224,256,256,292,323}
{1,2,4,8,16,32,64,128,144,200,224,256,256,292,339}
{1,2,4,8,16,32,64,128,144,200,224,256,256,294,357}
{1,2,4,8,16,32,64,128,144,200,224,256,256,294,373}
{1,2,4,8,16,32,64,128,144,200,224,256,256,293,326}
{1,2,4,8,16,32,64,128,152,196,224,256,256,297,338}
{1,2,4,8,16,32,64,128,136,208,224,256,256,262,309}
{1,2,4,8,16,32,64,128,132,216,224,256,256,274,297}
{1,2,4,8,16,32,64,128,136,208,224,256,256,275,292}
{1,2,4,8,16,32,64,128,136,208,224,256,256,277,294}
{1,2,4,8,16,32,64,128,140,208,224,256,256,281,298}
{1,2,4,8,16,32,64,128,136,208,224,256,256,259,308}
{1,2,4,8,16,32,64,128,148,216,224,256,256,265,306}
{1,2,4,8,16,32,64,128,136,208,224,256,256,294,309}
{1,2,4,8,16,32,64,128,136,208,224,256,256,291,308}
{1,2,4,8,16,32,64,128,136,208,224,256,256,299,308}
{1,2,4,8,16,32,64,128,136,208,224,256,256,309,310}
{1,2,4,8,16,32,64,128,140,208,224,256,256,298,361}
{1,2,4,8,16,32,64,128,148,216,224,256,256,298,359}
{1,2,4,8,16,32,64,128,164,200,240,256,256,282,341}
{1,2,4,8,16,32,64,128,144,160,192,256,256,268,387}
{1,2,4,8,16,32,64,128,144,160,192,256,256,268,395}
{1,2,4,8,16,32,64,128,152,160,192,256,256,278,405}
{1,2,4,8,16,32,64,128,168,176,192,256,256,262,421}
{1,2,4,8,16,32,64,128,168,176,192,256,256,294,421}
{1,2,4,8,16,32,64,128,144,160,192,256,256,328,391}
{1,2,4,8,16,32,64,128,144,160,192,256,256,332,395}
{1,2,4,8,16,32,64,128,152,160,192,256,256,326,405}
{1,2,4,8,16,32,64,128,152,160,192,256,256,340,403}
{1,2,4,8,16,32,64,128,168,176,192,256,256,326,405}
{1,2,4,8,16,32,64,128,168,176,192,256,256,326,421}
{1,2,4,8,16,32,64,128,168,176,192,256,256,356,419}
{1,2,4,8,16,32,64,128,136,144,224,256,256,324,419}
{1,2,4,8,16,32,64,128,136,144,224,256,256,326,421}
{1,2,4,8,16,32,64,128,140,144,224,256,256,330,425}
{1,2,4,8,16,32,64,128,148,152,224,256,256,338,433}
{1,2,4,8,16,32,64,128,144,160,192,256,256,328,455}
{1,2,4,8,16,32,64,128,144,160,192,256,256,332,451}
{1,2,4,8,16,32,64,128,144,160,192,256,256,332,459}
{1,2,4,8,16,32,64,128,152,160,192,256,256,326,469}
{1,2,4,8,16,32,64,128,152,160,192,256,256,340,451}
{1,2,4,8,16,32,64,128,136,176,192,256,256,356,467}
{1,2,4,8,16,32,64,128,136,176,192,256,256,358,469}
{1,2,4,8,16,32,64,128,168,176,192,256,256,326,453}
{1,2,4,8,16,32,64,128,168,176,192,256,256,326,469}
{1,2,4,8,16,32,64,128,168,176,192,256,256,340,451}
{1,2,4,8,16,32,64,128,164,184,192,256,256,338,457}
{1,2,4,8,16,32,64,128,168,176,192,256,256,326,485}
{1,2,4,8,16,32,64,128,168,176,192,256,256,340,483}
{1,2,4,8,16,32,64,128,164,184,192,256,256,338,489}
{1,2,4,8,16,32,64,128,168,176,192,256,256,356,451}
{1,2,4,8,16,32,64,128,168,176,192,256,256,356,467}
{1,2,4,8,16,32,64,128,168,176,192,256,256,358,469}
{1,2,4,8,16,32,64,128,144,200,224,256,256,262,421}
{1,2,4,8,16,32,64,128,144,200,224,256,256,294,421}
{1,2,4,8,16,32,64,128,152,196,224,256,256,306,425}
{1,2,4,8,16,32,64,128,144,200,224,256,256,292,451}
{1,2,4,8,16,32,64,128,144,200,224,256,256,294,485}
{1,2,4,8,16,32,64,128,144,200,224,256,256,308,483}
{1,2,4,8,16,32,64,128,152,196,224,256,256,306,489}
{1,2,4,8,16,32,64,128,144,200,224,256,256,326,421}
{1,2,4,8,16,32,64,128,136,208,224,256,256,308,419}
{1,2,4,8,16,32,64,128,132,216,224,256,256,306,489}
{1,2,4,8,16,32,64,128,140,208,224,256,256,330,425}
{1,2,4,8,16,32,64,128,200,208,224,256,256,262,389}
{1,2,4,8,16,32,64,128,200,208,224,256,256,262,421}
{1,2,4,8,16,32,64,128,196,200,240,256,256,290,401}
{1,2,4,8,16,32,64,128,200,208,224,256,256,262,453}
{1,2,4,8,16,32,64,128,144,160,192,256,256,263,392}
{1,2,4,8,16,32,64,128,144,160,192,256,256,267,396}
{1,2,4,8,16,32,64,128,152,160,192,256,256,277,390}
{1,2,4,8,16,32,64,128,152,160,192,256,256,259,404}
{1,2,4,8,16,32,64,128,152,160,192,256,256,275,404}
{1,2,4,8,16,32,64,128,168,176,192,256,256,293,390}
{1,2,4,8,16,32,64,128,168,176,192,256,256,259,420}
{1,2,4,8,16,32,64,128,168,176,192,256,256,291,420}
{1,2,4,8,16,32,64,128,144,160,192,256,256,327,392}
{1,2,4,8,16,32,64,128,144,160,192,256,256,323,396}
{1,2,4,8,16,32,64,128,144,160,192,256,256,331,396}
{1,2,4,8,16,32,64,128,152,160,192,256,256,323,404}
{1,2,4,8,16,32,64,128,152,160,192,256,256,339,404}
{1,2,4,8,16,32,64,128,152,160,192,256,256,341,406}
{1,2,4,8,16,32,64,128,168,176,192,256,256,325,390}
{1,2,4,8,16,32,64,128,168,176,192,256,256,323,420}
{1,2,4,8,16,32,64,128,168,176,192,256,256,355,420}
{1,2,4,8,16,32,64,128,168,176,192,256,256,357,422}
{1,2,4,8,16,32,64,128,172,176,192,256,256,361,426}
{1,2,4,8,16,32,64,128,136,144,224,256,256,291,452}
{1,2,4,8,16,32,64,128,144,200,224,256,256,293,390}
{1,2,4,8,16,32,64,128,144,200,224,256,256,259,420}
{1,2,4,8,16,32,64,128,144,200,224,256,256,275,420}
{1,2,4,8,16,32,64,128,144,200,224,256,256,309,422}
{1,2,4,8,16,32,64,128,144,200,224,256,256,323,420}
{1,2,4,8,16,32,64,128,136,196,240,256,256,337,418}
{1,2,4,8,16,32,64,128,144,200,224,256,256,291,452}
{1,2,4,8,16,32,64,128,144,200,224,256,256,293,454}
{1,2,4,8,16,32,64,128,144,204,224,256,256,297,458}
{1,2,4,8,16,32,64,128,152,212,224,256,256,305,466}
{1,2,4,8,16,32,64,128,140,208,224,256,256,297,394}
{1,2,4,8,16,32,64,128,136,208,224,256,256,307,420}
{1,2,4,8,16,32,64,128,136,208,224,256,256,309,422}
{1,2,4,8,16,32,64,128,140,208,224,256,256,329,394}
{1,2,4,8,16,32,64,128,140,208,224,256,256,297,458}
{1,2,4,8,16,32,64,128,200,208,224,256,256,293,390}
{1,2,4,8,16,32,64,128,200,208,224,256,256,259,420}
{1,2,4,8,16,32,64,128,200,208,224,256,256,325,390}
{1,2,4,8,16,32,64,128,196,200,240,256,256,337,418}
{1,2,4,8,16,32,64,128,200,208,224,256,256,259,452}
{1,2,4,8,16,32,64,128,144,160,192,256,256,391,392}
{1,2,4,8,16,32,64,128,144,160,192,256,256,387,396}
{1,2,4,8,16,32,64,128,144,160,192,256,256,395,396}
{1,2,4,8,16,32,64,128,152,160,192,256,256,390,405}
{1,2,4,8,16,32,64,128,152,160,192,256,256,387,404}
{1,2,4,8,16,32,64,128,152,160,192,256,256,403,404}
{1,2,4,8,16,32,64,128,152,160,192,256,256,405,406}
{1,2,4,8,16,32,64,128,140,176,192,256,256,425,426}
{1,2,4,8,16,32,64,128,168,176,192,256,256,389,390}
{1,2,4,8,16,32,64,128,168,176,192,256,256,390,421}
{1,2,4,8,16,32,64,128,168,176,192,256,256,387,420}
{1,2,4,8,16,32,64,128,168,176,192,256,256,419,420}
{1,2,4,8,16,32,64,128,168,176,192,256,256,421,422}
{1,2,4,8,16,32,64,128,172,176,192,256,256,425,426}
{1,2,4,8,16,32,64,128,144,200,224,256,256,390,421}
{1,2,4,8,16,32,64,128,144,200,224,256,256,387,420}
{1,2,4,8,16,32,64,128,144,200,224,256,256,421,422}
{1,2,4,8,16,32,64,128,144,200,224,256,256,420,483}
{1,2,4,8,16,32,64,128,152,212,224,256,256,426,485}
{1,2,4,8,16,32,64,128,152,212,224,256,256,465,466}
{1,2,4,8,16,32,64,128,140,208,224,256,256,394,425}
{1,2,4,8,16,32,64,128,136,208,224,256,256,403,420}
{1,2,4,8,16,32,64,128,136,208,224,256,256,405,422}
{1,2,4,8,16,32,64,128,140,208,224,256,256,409,426}
{1,2,4,8,16,32,64,128,140,208,224,256,256,425,426}
{1,2,4,8,16,32,64,128,140,208,224,256,256,394,457}
{1,2,4,8,16,32,64,128,140,208,224,256,256,457,458}
{1,2,4,8,16,32,64,128,200,208,224,256,256,389,390}
{1,2,4,8,16,32,64,128,200,208,224,256,256,390,421}
{1,2,4,8,16,32,64,128,200,208,224,256,256,387,420}
{1,2,4,8,16,32,64,128,200,208,224,256,256,403,420}
{1,2,4,8,16,32,64,128,200,208,224,256,256,405,422}
{1,2,4,8,16,32,64,128,200,208,224,256,256,419,420}
{1,2,4,8,16,32,64,128,200,208,224,256,256,421,422}
{1,2,4,8,16,32,64,128,200,208,224,256,256,390,453}
{1,2,4,8,16,32,64,128,200,208,224,256,256,387,452}
{1,2,4,8,16,32,64,128,200,208,224,256,256,451,452}
{1,2,4,8,16,32,64,128,200,208,224,256,256,453,454}
{1,2,4,8,16,32,64,128,204,208,224,256,256,457,458}
{1,2,4,8,16,24,32,64,64,128,128,247,256,256,288}
{1,2,4,8,16,28,32,64,64,128,128,243,256,256,288}
{1,2,4,8,16,28,32,64,64,128,128,251,256,256,288}
{1,2,4,8,14,16,32,64,64,128,128,237,256,256,304}
{1,2,4,8,16,32,44,64,64,128,128,203,256,256,304}
{1,2,4,8,16,32,40,64,64,128,128,215,256,256,304}
{1,2,4,8,16,32,44,64,64,128,128,211,256,256,304}
{1,2,4,8,16,32,44,64,64,128,128,219,256,256,304}
{1,2,4,8,16,32,46,64,64,128,128,221,256,256,304}
{1,2,4,8,16,32,44,64,64,128,128,227,256,256,304}
{1,2,4,8,16,32,44,64,64,128,128,235,256,256,304}
{1,2,4,8,16,32,52,64,64,128,128,235,256,256,312}
{1,2,4,8,16,32,54,64,64,128,128,245,256,256,312}
{1,2,4,8,16,32,64,70,96,128,128,149,256,256,280}
{1,2,4,8,16,32,64,70,96,128,128,181,256,256,280}
{1,2,4,8,16,32,64,84,96,128,128,163,256,256,280}
{1,2,4,8,16,32,64,84,96,128,128,171,256,256,280}
{1,2,4,8,16,32,64,84,96,128,128,175,256,256,280}
{1,2,4,8,16,32,64,86,96,128,128,173,256,256,280}
{1,2,4,8,16,32,64,84,96,128,128,179,256,256,280}
{1,2,4,8,16,32,64,86,96,128,128,181,256,256,280}
{1,2,4,8,16,32,64,90,96,128,128,185,256,256,284}
{1,2,4,8,16,32,64,70,96,128,128,213,256,256,280}
{1,2,4,8,16,32,64,84,96,128,128,195,256,256,280}
{1,2,4,8,16,32,64,84,96,128,128,211,256,256,280}
{1,2,4,8,16,32,64,86,96,128,128,213,256,256,280}
{1,2,4,8,16,32,64,90,96,128,128,217,256,256,284}
{1,2,4,8,16,22,32,64,96,128,128,149,256,256,344}
{1,2,4,8,12,16,32,64,96,128,128,171,256,256,336}
{1,2,4,8,14,16,32,64,96,128,128,173,256,256,336}
{1,2,4,8,12,16,32,64,96,128,128,187,256,256,336}
{1,2,4,8,14,16,32,64,96,128,128,189,256,256,336}
{1,2,4,8,16,20,32,64,96,128,128,171,256,256,344}
{1,2,4,8,16,22,32,64,96,128,128,173,256,256,344}
{1,2,4,8,16,22,32,64,96,128,128,181,256,256,344}
{1,2,4,8,16,26,32,64,96,128,128,181,256,256,348}
{1,2,4,8,16,32,38,64,112,128,128,149,256,256,328}
{1,2,4,8,16,32,42,64,112,128,128,149,256,256,332}
{1,2,4,8,16,32,50,64,120,128,128,169,256,256,324}
{1,2,4,8,12,16,32,64,96,128,128,203,256,256,336}
{1,2,4,8,14,16,32,64,96,128,128,205,256,256,336}
{1,2,4,8,16,22,32,64,96,128,128,213,256,256,344}
{1,2,4,8,16,32,38,64,112,128,128,213,256,256,328}
{1,2,4,6,8,16,32,64,112,128,128,213,256,256,360}
{1,2,4,6,8,16,32,64,112,128,128,229,256,256,360}
{1,2,4,8,16,32,64,76,96,128,128,139,256,256,336}
{1,2,4,8,16,32,64,76,96,128,128,163,256,256,336}
{1,2,4,8,16,32,64,76,96,128,128,171,256,256,336}
{1,2,4,8,16,32,64,78,96,128,128,173,256,256,336}
{1,2,4,8,16,32,64,72,96,128,128,183,256,256,336}
{1,2,4,8,16,32,64,76,96,128,128,179,256,256,336}
{1,2,4,8,16,32,64,84,96,128,128,171,256,256,344}
{1,2,4,8,16,32,64,86,96,128,128,181,256,256,344}
{1,2,4,8,16,32,64,100,112,128,128,147,256,256,328}
{1,2,4,8,16,32,64,70,112,128,128,149,256,256,360}
{1,2,4,8,16,32,64,68,112,128,128,155,256,256,360}
{1,2,4,8,16,32,64,74,112,128,128,149,256,256,364}
{1,2,4,8,16,32,64,70,112,128,128,165,256,256,360}
{1,2,4,8,16,32,64,82,120,128,128,169,256,256,356}
{1,2,4,8,16,32,64,76,96,128,128,195,256,256,336}
{1,2,4,8,16,32,64,76,96,128,128,203,256,256,336}
{1,2,4,8,16,32,64,86,96,128,128,213,256,256,344}
{1,2,4,8,16,32,64,100,112,128,128,211,256,256,328}
{1,2,4,8,16,32,64,106,112,128,128,213,256,256,332}
{1,2,4,8,16,32,64,106,112,128,128,233,256,256,332}
{1,2,4,8,16,32,64,70,112,128,128,197,256,256,360}
{1,2,4,8,16,32,64,70,112,128,128,213,256,256,360}
{1,2,4,8,16,32,64,70,112,128,128,229,256,256,360}
{1,2,4,8,16,32,64,102,112,128,128,229,256,256,360}
{1,2,4,8,16,32,64,64,127,128,128,144,256,256,288}
{1,2,4,8,16,32,64,64,119,128,128,152,256,256,288}
{1,2,4,8,16,32,64,64,115,128,128,156,256,256,288}
{1,2,4,8,16,32,64,64,123,128,128,156,256,256,288}
{1,2,4,8,16,32,64,64,107,128,128,140,256,256,304}
{1,2,4,8,16,32,64,64,109,128,128,142,256,256,304}
{1,2,4,8,16,32,64,64,75,128,128,172,256,256,304}
{1,2,4,8,16,32,64,64,87,128,128,168,256,256,304}
{1,2,4,8,16,32,64,64,83,128,128,172,256,256,304}
{1,2,4,8,16,32,64,64,95,128,128,168,256,256,304}
{1,2,4,8,16,32,64,64,91,128,128,172,256,256,304}
{1,2,4,8,16,32,64,64,93,128,128,174,256,256,304}
{1,2,4,8,16,32,64,64,85,128,128,166,256,256,312}
{1,2,4,8,16,32,64,64,103,128,128,168,256,256,304}
{1,2,4,8,16,32,64,64,99,128,128,172,256,256,304}
{1,2,4,8,16,32,64,64,107,128,128,172,256,256,304}
{1,2,4,8,16,32,64,64,117,128,128,166,256,256,312}
{1,2,4,8,16,32,64,64,99,128,128,180,256,256,312}
{1,2,4,8,16,32,64,64,107,128,128,180,256,256,312}
{1,2,4,8,16,32,64,64,115,128,128,180,256,256,312}
{1,2,4,8,16,32,64,64,117,128,128,182,256,256,312}
{1,2,4,8,16,32,64,85,96,128,128,134,256,256,280}
{1,2,4,8,16,32,63,64,64,128,128,208,256,256,288}
{1,2,4,8,16,32,55,64,64,128,128,216,256,256,288}
{1,2,4,8,16,32,59,64,64,128,128,220,256,256,288}
{1,2,4,8,16,32,43,64,64,128,128,204,256,256,304}
{1,2,4,8,16,32,45,64,64,128,128,206,256,256,304}
{1,2,4,8,16,31,32,64,64,128,128,240,256,256,288}
{1,2,4,8,16,23,32,64,64,128,128,248,256,256,288}
{1,2,4,8,16,27,32,64,64,128,128,252,256,256,288}
{1,2,4,8,11,16,32,64,64,128,128,236,256,256,304}
{1,2,4,8,16,23,32,64,64,128,128,232,256,256,304}
{1,2,4,8,16,31,32,64,64,128,128,232,256,256,304}
{1,2,4,8,16,27,32,64,64,128,128,236,256,256,304}
{1,2,4,8,16,32,39,64,64,128,128,232,256,256,304}
{1,2,4,8,16,32,43,64,64,128,128,236,256,256,304}
{1,2,4,8,16,32,53,64,64,128,128,230,256,256,312}
{1,2,4,8,16,32,35,64,64,128,128,244,256,256,312}
{1,2,4,8,16,32,43,64,64,128,128,244,256,256,312}
{1,2,4,8,16,32,51,64,64,128,128,244,256,256,312}
{1,2,4,8,16,32,53,64,96,128,128,198,256,256,280}
{1,2,4,8,16,32,35,64,96,128,128,212,256,256,280}
{1,2,4,8,16,32,43,64,96,128,128,212,256,256,280}
{1,2,4,8,16,32,47,64,96,128,128,212,256,256,280}
{1,2,4,8,16,32,51,64,96,128,128,212,256,256,280}
{1,2,4,8,16,32,64,85,96,128,128,198,256,256,280}
{1,2,4,8,16,32,64,67,96,128,128,212,256,256,280}
{1,2,4,8,16,32,64,83,96,128,128,212,256,256,280}
{1,2,4,8,16,32,43,64,96,128,128,140,256,256,336}
{1,2,4,8,16,32,45,64,96,128,128,142,256,256,336}
{1,2,4,8,16,32,59,64,96,128,128,140,256,256,336}
{1,2,4,8,16,32,61,64,96,128,128,142,256,256,336}
{1,2,4,8,16,32,43,64,96,128,128,148,256,256,344}
{1,2,4,8,16,32,45,64,96,128,128,150,256,256,344}
{1,2,4,8,16,32,53,64,96,128,128,150,256,256,344}
{1,2,4,8,16,32,53,64,96,128,128,154,256,256,348}
{1,2,4,8,11,16,32,64,96,128,128,172,256,256,336}
{1,2,4,8,16,23,32,64,96,128,128,168,256,256,336}
{1,2,4,8,16,31,32,64,96,128,128,168,256,256,336}
{1,2,4,8,16,27,32,64,96,128,128,172,256,256,336}
{1,2,4,8,16,21,32,64,96,128,128,166,256,256,344}
